                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                   4059 ;Allocation info for local variables in function 'isr_UART0'
                                   4060 ;------------------------------------------------------------
                           000A0E  4061 	G$isr_UART0$0$0 ==.
                           000A0E  4062 	C$main.c$19$1$105 ==.
                                   4063 ;	C:\Users\202019050584\Desktop\Trabalho\main.c:19: void isr_UART0(void) __interrupt 4{
                                   4064 ;	-----------------------------------------
                                   4065 ;	 function isr_UART0
                                   4066 ;	-----------------------------------------
      000A0E                       4067 _isr_UART0:
                           000A0E  4068 	C$main.c$21$1$107 ==.
                                   4069 ;	C:\Users\202019050584\Desktop\Trabalho\main.c:21: if(RI0==1){
      000A0E 30 98 07         [24] 4070 	jnb	_RI0,00103$
                           000A11  4071 	C$main.c$22$2$108 ==.
                                   4072 ;	C:\Users\202019050584\Desktop\Trabalho\main.c:22: tecla = SBUF0;
      000A11 85 99*23         [24] 4073 	mov	_tecla,_SBUF0
                           000A14  4074 	C$main.c$23$2$108 ==.
                                   4075 ;	C:\Users\202019050584\Desktop\Trabalho\main.c:23: flag_tecla = 1;
      000A14 D2*0C            [12] 4076 	setb	_flag_tecla
                           000A16  4077 	C$main.c$24$2$108 ==.
                                   4078 ;	C:\Users\202019050584\Desktop\Trabalho\main.c:24: RI0 = 0;
      000A16 C2 98            [12] 4079 	clr	_RI0
      000A18                       4080 00103$:
                           000A18  4081 	C$main.c$26$1$107 ==.
                           000A18  4082 	XG$isr_UART0$0$0 ==.
      000A18 32               [24] 4083 	reti
                                   4084 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   4085 ;	eliminated unneeded push/pop psw
                                   4086 ;	eliminated unneeded push/pop dpl
                                   4087 ;	eliminated unneeded push/pop dph
                                   4088 ;	eliminated unneeded push/pop b
                                   4089 ;	eliminated unneeded push/pop acc
                                   4090 ;------------------------------------------------------------
                                   4091 ;Allocation info for local variables in function 'ligar_buzzer'
                                   4092 ;------------------------------------------------------------
                                   4093 ;meio_periodo              Allocated with name '_ligar_buzzer_PARM_2'
                                   4094 ;ciclos                    Allocated to registers 
                                   4095 ;------------------------------------------------------------
                           000A19  4096 	G$ligar_buzzer$0$0 ==.
                           000A19  4097 	C$main.c$28$1$107 ==.
                                   4098 ;	C:\Users\202019050584\Desktop\Trabalho\main.c:28: void ligar_buzzer(unsigned int ciclos, unsigned int meio_periodo){
                                   4099 ;	-----------------------------------------
                                   4100 ;	 function ligar_buzzer
                                   4101 ;	-----------------------------------------
      000A19                       4102 _ligar_buzzer:
      000A19 AE 82            [24] 4103 	mov	r6,dpl
      000A1B AF 83            [24] 4104 	mov	r7,dph
                           000A1D  4105 	C$main.c$31$1$110 ==.
                                   4106 ;	C:\Users\202019050584\Desktop\Trabalho\main.c:31: while(ciclos--){
      000A1D                       4107 00101$:
      000A1D 8E 04            [24] 4108 	mov	ar4,r6
      000A1F 8F 05            [24] 4109 	mov	ar5,r7
      000A21 1E               [12] 4110 	dec	r6
      000A22 BE FF 01         [24] 4111 	cjne	r6,#0xff,00113$
      000A25 1F               [12] 4112 	dec	r7
      000A26                       4113 00113$:
      000A26 EC               [12] 4114 	mov	a,r4
      000A27 4D               [12] 4115 	orl	a,r5
      000A28 60 20            [24] 4116 	jz	00104$
                           000A2A  4117 	C$main.c$32$2$111 ==.
                                   4118 ;	C:\Users\202019050584\Desktop\Trabalho\main.c:32: P2_7 = 0;
      000A2A C2 A7            [12] 4119 	clr	_P2_7
                           000A2C  4120 	C$main.c$33$2$111 ==.
                                   4121 ;	C:\Users\202019050584\Desktop\Trabalho\main.c:33: delay_us(meio_periodo);
      000A2C 85*24 82         [24] 4122 	mov	dpl,_ligar_buzzer_PARM_2
      000A2F 85*25 83         [24] 4123 	mov	dph,(_ligar_buzzer_PARM_2 + 1)
      000A32 C0 07            [24] 4124 	push	ar7
      000A34 C0 06            [24] 4125 	push	ar6
      000A36 12r03r7C         [24] 4126 	lcall	_delay_us
                           000A39  4127 	C$main.c$34$2$111 ==.
                                   4128 ;	C:\Users\202019050584\Desktop\Trabalho\main.c:34: P2_7 = 1;
      000A39 D2 A7            [12] 4129 	setb	_P2_7
                           000A3B  4130 	C$main.c$35$2$111 ==.
                                   4131 ;	C:\Users\202019050584\Desktop\Trabalho\main.c:35: delay_us(meio_periodo);
      000A3B 85*24 82         [24] 4132 	mov	dpl,_ligar_buzzer_PARM_2
      000A3E 85*25 83         [24] 4133 	mov	dph,(_ligar_buzzer_PARM_2 + 1)
      000A41 12r03r7C         [24] 4134 	lcall	_delay_us
      000A44 D0 06            [24] 4135 	pop	ar6
      000A46 D0 07            [24] 4136 	pop	ar7
      000A48 80 D3            [24] 4137 	sjmp	00101$
      000A4A                       4138 00104$:
                           000A4A  4139 	C$main.c$37$1$110 ==.
                           000A4A  4140 	XG$ligar_buzzer$0$0 ==.
      000A4A 22               [24] 4141 	ret
                                   4142 ;------------------------------------------------------------
                                   4143 ;Allocation info for local variables in function 'imprime_glcd_tempo_real'
                                   4144 ;------------------------------------------------------------
                                   4145 ;luz                       Allocated to registers r4 r5 r6 r7 
                                   4146 ;------------------------------------------------------------
                           000A4B  4147 	G$imprime_glcd_tempo_real$0$0 ==.
                           000A4B  4148 	C$main.c$39$1$110 ==.
                                   4149 ;	C:\Users\202019050584\Desktop\Trabalho\main.c:39: void imprime_glcd_tempo_real(void){
                                   4150 ;	-----------------------------------------
                                   4151 ;	 function imprime_glcd_tempo_real
                                   4152 ;	-----------------------------------------
      000A4B                       4153 _imprime_glcd_tempo_real:
                           000A4B  4154 	C$main.c$42$1$113 ==.
                                   4155 ;	C:\Users\202019050584\Desktop\Trabalho\main.c:42: printf_fast_f("\x09 \nImprimindo dados no GLCD.\nPressione qualquer tecla para sair.\n");
      000A4B 74rF2            [12] 4156 	mov	a,#___str_7
      000A4D C0 E0            [24] 4157 	push	acc
      000A4F 74s02            [12] 4158 	mov	a,#(___str_7 >> 8)
      000A51 C0 E0            [24] 4159 	push	acc
      000A53 12r00r00         [24] 4160 	lcall	_printf_fast_f
      000A56 15 81            [12] 4161 	dec	sp
      000A58 15 81            [12] 4162 	dec	sp
                           000A5A  4163 	C$main.c$44$1$113 ==.
                                   4164 ;	C:\Users\202019050584\Desktop\Trabalho\main.c:44: limpa_glcd(ESQ);
      000A5A C2*08            [12] 4165 	clr	_limpa_glcd_PARM_1
      000A5C 12r01rE6         [24] 4166 	lcall	_limpa_glcd
                           000A5F  4167 	C$main.c$45$1$113 ==.
                                   4168 ;	C:\Users\202019050584\Desktop\Trabalho\main.c:45: limpa_glcd(DIR);
      000A5F D2*08            [12] 4169 	setb	_limpa_glcd_PARM_1
      000A61 12r01rE6         [24] 4170 	lcall	_limpa_glcd
                           000A64  4171 	C$main.c$46$3$115 ==.
                                   4172 ;	C:\Users\202019050584\Desktop\Trabalho\main.c:46: do{
      000A64                       4173 00115$:
                           000A64  4174 	C$main.c$47$2$114 ==.
                                   4175 ;	C:\Users\202019050584\Desktop\Trabalho\main.c:47: WDTCN = 0xa5;
      000A64 75 FF A5         [24] 4176 	mov	_WDTCN,#0xa5
                           000A67  4177 	C$main.c$49$2$114 ==.
                                   4178 ;	C:\Users\202019050584\Desktop\Trabalho\main.c:49: if(saida[CHECK] == 1){
      000A67 74 01            [12] 4179 	mov	a,#0x01
      000A69 B5*01 02         [24] 4180 	cjne	a,_saida,00141$
      000A6C 80 03            [24] 4181 	sjmp	00142$
      000A6E                       4182 00141$:
      000A6E 02r0BrBD         [24] 4183 	ljmp	00114$
      000A71                       4184 00142$:
                           000A71  4185 	C$main.c$50$3$115 ==.
                                   4186 ;	C:\Users\202019050584\Desktop\Trabalho\main.c:50: luz = le_voltagem((saida[LDR_HI]<<8)+saida[LDR_LO], GAIN_5);
      000A71 AF*05            [24] 4187 	mov	r7,(_saida + 0x0004)
      000A73 7E 00            [12] 4188 	mov	r6,#0x00
      000A75 AC*04            [24] 4189 	mov	r4,(_saida + 0x0003)
      000A77 7D 00            [12] 4190 	mov	r5,#0x00
      000A79 EC               [12] 4191 	mov	a,r4
      000A7A 2E               [12] 4192 	add	a,r6
      000A7B F5 82            [12] 4193 	mov	dpl,a
      000A7D ED               [12] 4194 	mov	a,r5
      000A7E 3F               [12] 4195 	addc	a,r7
      000A7F F5 83            [12] 4196 	mov	dph,a
      000A81 75*07 06         [24] 4197 	mov	_le_voltagem_PARM_2,#0x06
      000A84 12r04r8E         [24] 4198 	lcall	_le_voltagem
      000A87 AC 82            [24] 4199 	mov	r4,dpl
      000A89 AD 83            [24] 4200 	mov	r5,dph
      000A8B AE F0            [24] 4201 	mov	r6,b
      000A8D FF               [12] 4202 	mov	r7,a
                           000A8E  4203 	C$main.c$52$3$115 ==.
                                   4204 ;	C:\Users\202019050584\Desktop\Trabalho\main.c:52: print_relogio_glcd();
      000A8E C0 07            [24] 4205 	push	ar7
      000A90 C0 06            [24] 4206 	push	ar6
      000A92 C0 05            [24] 4207 	push	ar5
      000A94 C0 04            [24] 4208 	push	ar4
      000A96 12r06r87         [24] 4209 	lcall	_print_relogio_glcd
                           000A99  4210 	C$main.c$53$3$115 ==.
                                   4211 ;	C:\Users\202019050584\Desktop\Trabalho\main.c:53: printf_fast_f("\x03 UR = %2d %%", saida[I_RH]);
      000A99 AA*02            [24] 4212 	mov	r2,(_saida + 0x0001)
      000A9B 7B 00            [12] 4213 	mov	r3,#0x00
      000A9D C0 02            [24] 4214 	push	ar2
      000A9F C0 03            [24] 4215 	push	ar3
      000AA1 74r34            [12] 4216 	mov	a,#___str_8
      000AA3 C0 E0            [24] 4217 	push	acc
      000AA5 74s03            [12] 4218 	mov	a,#(___str_8 >> 8)
      000AA7 C0 E0            [24] 4219 	push	acc
      000AA9 12r00r00         [24] 4220 	lcall	_printf_fast_f
      000AAC E5 81            [12] 4221 	mov	a,sp
      000AAE 24 FC            [12] 4222 	add	a,#0xfc
      000AB0 F5 81            [12] 4223 	mov	sp,a
                           000AB2  4224 	C$main.c$54$3$115 ==.
                                   4225 ;	C:\Users\202019050584\Desktop\Trabalho\main.c:54: printf_fast_f("\x04 Temp = %2d °C", saida[I_TEMP]);
      000AB2 AA*03            [24] 4226 	mov	r2,(_saida + 0x0002)
      000AB4 7B 00            [12] 4227 	mov	r3,#0x00
      000AB6 C0 02            [24] 4228 	push	ar2
      000AB8 C0 03            [24] 4229 	push	ar3
      000ABA 74r42            [12] 4230 	mov	a,#___str_9
      000ABC C0 E0            [24] 4231 	push	acc
      000ABE 74s03            [12] 4232 	mov	a,#(___str_9 >> 8)
      000AC0 C0 E0            [24] 4233 	push	acc
      000AC2 12r00r00         [24] 4234 	lcall	_printf_fast_f
      000AC5 E5 81            [12] 4235 	mov	a,sp
      000AC7 24 FC            [12] 4236 	add	a,#0xfc
      000AC9 F5 81            [12] 4237 	mov	sp,a
      000ACB D0 04            [24] 4238 	pop	ar4
      000ACD D0 05            [24] 4239 	pop	ar5
      000ACF D0 06            [24] 4240 	pop	ar6
      000AD1 D0 07            [24] 4241 	pop	ar7
                           000AD3  4242 	C$main.c$56$1$113 ==.
                                   4243 ;	C:\Users\202019050584\Desktop\Trabalho\main.c:56: if(luz > 3.0) printf_fast_f("\x05 Muito claro");
      000AD3 C0 07            [24] 4244 	push	ar7
      000AD5 C0 06            [24] 4245 	push	ar6
      000AD7 C0 05            [24] 4246 	push	ar5
      000AD9 C0 04            [24] 4247 	push	ar4
      000ADB E4               [12] 4248 	clr	a
      000ADC C0 E0            [24] 4249 	push	acc
      000ADE C0 E0            [24] 4250 	push	acc
      000AE0 74 40            [12] 4251 	mov	a,#0x40
      000AE2 C0 E0            [24] 4252 	push	acc
      000AE4 C0 E0            [24] 4253 	push	acc
      000AE6 8C 82            [24] 4254 	mov	dpl,r4
      000AE8 8D 83            [24] 4255 	mov	dph,r5
      000AEA 8E F0            [24] 4256 	mov	b,r6
      000AEC EF               [12] 4257 	mov	a,r7
      000AED 12r00r00         [24] 4258 	lcall	___fsgt
      000AF0 AB 82            [24] 4259 	mov	r3,dpl
      000AF2 E5 81            [12] 4260 	mov	a,sp
      000AF4 24 FC            [12] 4261 	add	a,#0xfc
      000AF6 F5 81            [12] 4262 	mov	sp,a
      000AF8 D0 04            [24] 4263 	pop	ar4
      000AFA D0 05            [24] 4264 	pop	ar5
      000AFC D0 06            [24] 4265 	pop	ar6
      000AFE D0 07            [24] 4266 	pop	ar7
      000B00 EB               [12] 4267 	mov	a,r3
      000B01 60 12            [24] 4268 	jz	00108$
      000B03 74r52            [12] 4269 	mov	a,#___str_10
      000B05 C0 E0            [24] 4270 	push	acc
      000B07 74s03            [12] 4271 	mov	a,#(___str_10 >> 8)
      000B09 C0 E0            [24] 4272 	push	acc
      000B0B 12r00r00         [24] 4273 	lcall	_printf_fast_f
      000B0E 15 81            [12] 4274 	dec	sp
      000B10 15 81            [12] 4275 	dec	sp
      000B12 02r0Br98         [24] 4276 	ljmp	00109$
      000B15                       4277 00108$:
                           000B15  4278 	C$main.c$57$1$113 ==.
                                   4279 ;	C:\Users\202019050584\Desktop\Trabalho\main.c:57: else if(luz > 2.0) printf_fast_f("\x05 Claro");
      000B15 C0 07            [24] 4280 	push	ar7
      000B17 C0 06            [24] 4281 	push	ar6
      000B19 C0 05            [24] 4282 	push	ar5
      000B1B C0 04            [24] 4283 	push	ar4
      000B1D E4               [12] 4284 	clr	a
      000B1E C0 E0            [24] 4285 	push	acc
      000B20 C0 E0            [24] 4286 	push	acc
      000B22 C0 E0            [24] 4287 	push	acc
      000B24 74 40            [12] 4288 	mov	a,#0x40
      000B26 C0 E0            [24] 4289 	push	acc
      000B28 8C 82            [24] 4290 	mov	dpl,r4
      000B2A 8D 83            [24] 4291 	mov	dph,r5
      000B2C 8E F0            [24] 4292 	mov	b,r6
      000B2E EF               [12] 4293 	mov	a,r7
      000B2F 12r00r00         [24] 4294 	lcall	___fsgt
      000B32 AB 82            [24] 4295 	mov	r3,dpl
      000B34 E5 81            [12] 4296 	mov	a,sp
      000B36 24 FC            [12] 4297 	add	a,#0xfc
      000B38 F5 81            [12] 4298 	mov	sp,a
      000B3A D0 04            [24] 4299 	pop	ar4
      000B3C D0 05            [24] 4300 	pop	ar5
      000B3E D0 06            [24] 4301 	pop	ar6
      000B40 D0 07            [24] 4302 	pop	ar7
      000B42 EB               [12] 4303 	mov	a,r3
      000B43 60 11            [24] 4304 	jz	00105$
      000B45 74r60            [12] 4305 	mov	a,#___str_11
      000B47 C0 E0            [24] 4306 	push	acc
      000B49 74s03            [12] 4307 	mov	a,#(___str_11 >> 8)
      000B4B C0 E0            [24] 4308 	push	acc
      000B4D 12r00r00         [24] 4309 	lcall	_printf_fast_f
      000B50 15 81            [12] 4310 	dec	sp
      000B52 15 81            [12] 4311 	dec	sp
      000B54 80 42            [24] 4312 	sjmp	00109$
      000B56                       4313 00105$:
                           000B56  4314 	C$main.c$58$1$113 ==.
                                   4315 ;	C:\Users\202019050584\Desktop\Trabalho\main.c:58: else if(luz > 1.0) printf_fast_f("\x05 Escuro");
      000B56 E4               [12] 4316 	clr	a
      000B57 C0 E0            [24] 4317 	push	acc
      000B59 C0 E0            [24] 4318 	push	acc
      000B5B 74 80            [12] 4319 	mov	a,#0x80
      000B5D C0 E0            [24] 4320 	push	acc
      000B5F 74 3F            [12] 4321 	mov	a,#0x3f
      000B61 C0 E0            [24] 4322 	push	acc
      000B63 8C 82            [24] 4323 	mov	dpl,r4
      000B65 8D 83            [24] 4324 	mov	dph,r5
      000B67 8E F0            [24] 4325 	mov	b,r6
      000B69 EF               [12] 4326 	mov	a,r7
      000B6A 12r00r00         [24] 4327 	lcall	___fsgt
      000B6D AF 82            [24] 4328 	mov	r7,dpl
      000B6F E5 81            [12] 4329 	mov	a,sp
      000B71 24 FC            [12] 4330 	add	a,#0xfc
      000B73 F5 81            [12] 4331 	mov	sp,a
      000B75 EF               [12] 4332 	mov	a,r7
      000B76 60 11            [24] 4333 	jz	00102$
      000B78 74r68            [12] 4334 	mov	a,#___str_12
      000B7A C0 E0            [24] 4335 	push	acc
      000B7C 74s03            [12] 4336 	mov	a,#(___str_12 >> 8)
      000B7E C0 E0            [24] 4337 	push	acc
      000B80 12r00r00         [24] 4338 	lcall	_printf_fast_f
      000B83 15 81            [12] 4339 	dec	sp
      000B85 15 81            [12] 4340 	dec	sp
      000B87 80 0F            [24] 4341 	sjmp	00109$
      000B89                       4342 00102$:
                           000B89  4343 	C$main.c$59$3$115 ==.
                                   4344 ;	C:\Users\202019050584\Desktop\Trabalho\main.c:59: else printf_fast_f("\x05 Muito escuro\n");
      000B89 74r71            [12] 4345 	mov	a,#___str_13
      000B8B C0 E0            [24] 4346 	push	acc
      000B8D 74s03            [12] 4347 	mov	a,#(___str_13 >> 8)
      000B8F C0 E0            [24] 4348 	push	acc
      000B91 12r00r00         [24] 4349 	lcall	_printf_fast_f
      000B94 15 81            [12] 4350 	dec	sp
      000B96 15 81            [12] 4351 	dec	sp
      000B98                       4352 00109$:
                           000B98  4353 	C$main.c$61$3$115 ==.
                                   4354 ;	C:\Users\202019050584\Desktop\Trabalho\main.c:61: if(saida[B_CHUVA] == 1)	printf_fast_f("\x06 Sem chuva");
      000B98 74 01            [12] 4355 	mov	a,#0x01
      000B9A B5*06 11         [24] 4356 	cjne	a,(_saida + 0x0005),00111$
      000B9D 74r81            [12] 4357 	mov	a,#___str_14
      000B9F C0 E0            [24] 4358 	push	acc
      000BA1 74s03            [12] 4359 	mov	a,#(___str_14 >> 8)
      000BA3 C0 E0            [24] 4360 	push	acc
      000BA5 12r00r00         [24] 4361 	lcall	_printf_fast_f
      000BA8 15 81            [12] 4362 	dec	sp
      000BAA 15 81            [12] 4363 	dec	sp
      000BAC 80 0F            [24] 4364 	sjmp	00114$
      000BAE                       4365 00111$:
                           000BAE  4366 	C$main.c$62$3$115 ==.
                                   4367 ;	C:\Users\202019050584\Desktop\Trabalho\main.c:62: else printf_fast_f("\x06 Chovendo\n");
      000BAE 74r8D            [12] 4368 	mov	a,#___str_15
      000BB0 C0 E0            [24] 4369 	push	acc
      000BB2 74s03            [12] 4370 	mov	a,#(___str_15 >> 8)
      000BB4 C0 E0            [24] 4371 	push	acc
      000BB6 12r00r00         [24] 4372 	lcall	_printf_fast_f
      000BB9 15 81            [12] 4373 	dec	sp
      000BBB 15 81            [12] 4374 	dec	sp
      000BBD                       4375 00114$:
                           000BBD  4376 	C$main.c$66$2$114 ==.
                                   4377 ;	C:\Users\202019050584\Desktop\Trabalho\main.c:66: delay_ms(DELAY_LACO);
      000BBD 90 01 F4         [24] 4378 	mov	dptr,#0x01f4
      000BC0 12r03r54         [24] 4379 	lcall	_delay_ms
                           000BC3  4380 	C$main.c$67$2$114 ==.
                                   4381 ;	C:\Users\202019050584\Desktop\Trabalho\main.c:67: limpa_glcd(ESQ);
      000BC3 C2*08            [12] 4382 	clr	_limpa_glcd_PARM_1
      000BC5 12r01rE6         [24] 4383 	lcall	_limpa_glcd
                           000BC8  4384 	C$main.c$68$2$114 ==.
                                   4385 ;	C:\Users\202019050584\Desktop\Trabalho\main.c:68: limpa_glcd(DIR);
      000BC8 D2*08            [12] 4386 	setb	_limpa_glcd_PARM_1
      000BCA 12r01rE6         [24] 4387 	lcall	_limpa_glcd
      000BCD 20*0C 03         [24] 4388 	jb	_flag_tecla,00148$
      000BD0 02r0Ar64         [24] 4389 	ljmp	00115$
      000BD3                       4390 00148$:
                           000BD3  4391 	C$main.c$70$1$113 ==.
                                   4392 ;	C:\Users\202019050584\Desktop\Trabalho\main.c:70: printf_fast_f("\x09 \n");
      000BD3 74r99            [12] 4393 	mov	a,#___str_16
      000BD5 C0 E0            [24] 4394 	push	acc
      000BD7 74s03            [12] 4395 	mov	a,#(___str_16 >> 8)
      000BD9 C0 E0            [24] 4396 	push	acc
      000BDB 12r00r00         [24] 4397 	lcall	_printf_fast_f
      000BDE 15 81            [12] 4398 	dec	sp
      000BE0 15 81            [12] 4399 	dec	sp
                           000BE2  4400 	C$main.c$72$1$113 ==.
                                   4401 ;	C:\Users\202019050584\Desktop\Trabalho\main.c:72: flag_tecla=0;
      000BE2 C2*0C            [12] 4402 	clr	_flag_tecla
                           000BE4  4403 	C$main.c$73$1$113 ==.
                                   4404 ;	C:\Users\202019050584\Desktop\Trabalho\main.c:73: ligar_buzzer(50,1500);
      000BE4 75*24 DC         [24] 4405 	mov	_ligar_buzzer_PARM_2,#0xdc
      000BE7 75*25 05         [24] 4406 	mov	(_ligar_buzzer_PARM_2 + 1),#0x05
      000BEA 90 00 32         [24] 4407 	mov	dptr,#0x0032
      000BED 12r0Ar19         [24] 4408 	lcall	_ligar_buzzer
                           000BF0  4409 	C$main.c$74$1$113 ==.
                           000BF0  4410 	XG$imprime_glcd_tempo_real$0$0 ==.
      000BF0 22               [24] 4411 	ret
                                   4412 ;------------------------------------------------------------
                                   4413 ;Allocation info for local variables in function 'imprime_terminal_tempo_real'
                                   4414 ;------------------------------------------------------------
                                   4415 ;sloc0                     Allocated with name '_imprime_terminal_tempo_real_sloc0_1_0'
                                   4416 ;sloc1                     Allocated with name '_imprime_terminal_tempo_real_sloc1_1_0'
                                   4417 ;------------------------------------------------------------
                           000BF1  4418 	G$imprime_terminal_tempo_real$0$0 ==.
                           000BF1  4419 	C$main.c$76$1$113 ==.
                                   4420 ;	C:\Users\202019050584\Desktop\Trabalho\main.c:76: void imprime_terminal_tempo_real(void){
                                   4421 ;	-----------------------------------------
                                   4422 ;	 function imprime_terminal_tempo_real
                                   4423 ;	-----------------------------------------
      000BF1                       4424 _imprime_terminal_tempo_real:
                           000BF1  4425 	C$main.c$77$1$117 ==.
                                   4426 ;	C:\Users\202019050584\Desktop\Trabalho\main.c:77: printf_fast_f("\x09 \nImprimindo dados no terminal.\nPressione qualquer tecla para sair.\n");
      000BF1 74r9D            [12] 4427 	mov	a,#___str_17
      000BF3 C0 E0            [24] 4428 	push	acc
      000BF5 74s03            [12] 4429 	mov	a,#(___str_17 >> 8)
      000BF7 C0 E0            [24] 4430 	push	acc
      000BF9 12r00r00         [24] 4431 	lcall	_printf_fast_f
      000BFC 15 81            [12] 4432 	dec	sp
      000BFE 15 81            [12] 4433 	dec	sp
                           000C00  4434 	C$main.c$79$3$119 ==.
                                   4435 ;	C:\Users\202019050584\Desktop\Trabalho\main.c:79: do{
      000C00                       4436 00103$:
                           000C00  4437 	C$main.c$80$2$118 ==.
                                   4438 ;	C:\Users\202019050584\Desktop\Trabalho\main.c:80: WDTCN = 0xa5;
      000C00 75 FF A5         [24] 4439 	mov	_WDTCN,#0xa5
                           000C03  4440 	C$main.c$82$2$118 ==.
                                   4441 ;	C:\Users\202019050584\Desktop\Trabalho\main.c:82: if(saida[CHECK] == 1){
      000C03 74 01            [12] 4442 	mov	a,#0x01
      000C05 B5*01 58         [24] 4443 	cjne	a,_saida,00102$
                           000C08  4444 	C$main.c$83$3$119 ==.
                                   4445 ;	C:\Users\202019050584\Desktop\Trabalho\main.c:83: print_relogio_terminal();
      000C08 12r06r35         [24] 4446 	lcall	_print_relogio_terminal
                           000C0B  4447 	C$main.c$84$3$119 ==.
                                   4448 ;	C:\Users\202019050584\Desktop\Trabalho\main.c:84: printf_fast_f(" Umi = %2d %% | Temp = %2d °C | Luz = %3.02f V | Chuva = %u\r", saida[I_RH], saida[I_TEMP], le_voltagem((saida[LDR_HI]<<8)+saida[LDR_LO], GAIN_5), MHRD);
      000C0B A2 86            [12] 4449 	mov	c,_P0_6
      000C0D E4               [12] 4450 	clr	a
      000C0E 33               [12] 4451 	rlc	a
      000C0F F5*26            [12] 4452 	mov	_imprime_terminal_tempo_real_sloc0_1_0,a
      000C11 75*27 00         [24] 4453 	mov	(_imprime_terminal_tempo_real_sloc0_1_0 + 1),#0x00
      000C14 AD*05            [24] 4454 	mov	r5,(_saida + 0x0004)
      000C16 7C 00            [12] 4455 	mov	r4,#0x00
      000C18 AA*04            [24] 4456 	mov	r2,(_saida + 0x0003)
      000C1A 7B 00            [12] 4457 	mov	r3,#0x00
      000C1C EA               [12] 4458 	mov	a,r2
      000C1D 2C               [12] 4459 	add	a,r4
      000C1E F5 82            [12] 4460 	mov	dpl,a
      000C20 EB               [12] 4461 	mov	a,r3
      000C21 3D               [12] 4462 	addc	a,r5
      000C22 F5 83            [12] 4463 	mov	dph,a
      000C24 75*07 06         [24] 4464 	mov	_le_voltagem_PARM_2,#0x06
      000C27 12r04r8E         [24] 4465 	lcall	_le_voltagem
      000C2A AA 82            [24] 4466 	mov	r2,dpl
      000C2C AB 83            [24] 4467 	mov	r3,dph
      000C2E AC F0            [24] 4468 	mov	r4,b
      000C30 FD               [12] 4469 	mov	r5,a
      000C31 85*03*28         [24] 4470 	mov	_imprime_terminal_tempo_real_sloc1_1_0,(_saida + 0x0002)
      000C34 75*29 00         [24] 4471 	mov	(_imprime_terminal_tempo_real_sloc1_1_0 + 1),#0x00
      000C37 AE*02            [24] 4472 	mov	r6,(_saida + 0x0001)
      000C39 7F 00            [12] 4473 	mov	r7,#0x00
      000C3B C0*26            [24] 4474 	push	_imprime_terminal_tempo_real_sloc0_1_0
      000C3D C0*27            [24] 4475 	push	(_imprime_terminal_tempo_real_sloc0_1_0 + 1)
      000C3F C0 02            [24] 4476 	push	ar2
      000C41 C0 03            [24] 4477 	push	ar3
      000C43 C0 04            [24] 4478 	push	ar4
      000C45 C0 05            [24] 4479 	push	ar5
      000C47 C0*28            [24] 4480 	push	_imprime_terminal_tempo_real_sloc1_1_0
      000C49 C0*29            [24] 4481 	push	(_imprime_terminal_tempo_real_sloc1_1_0 + 1)
      000C4B C0 06            [24] 4482 	push	ar6
      000C4D C0 07            [24] 4483 	push	ar7
      000C4F 74rE3            [12] 4484 	mov	a,#___str_18
      000C51 C0 E0            [24] 4485 	push	acc
      000C53 74s03            [12] 4486 	mov	a,#(___str_18 >> 8)
      000C55 C0 E0            [24] 4487 	push	acc
      000C57 12r00r00         [24] 4488 	lcall	_printf_fast_f
      000C5A E5 81            [12] 4489 	mov	a,sp
      000C5C 24 F4            [12] 4490 	add	a,#0xf4
      000C5E F5 81            [12] 4491 	mov	sp,a
      000C60                       4492 00102$:
                           000C60  4493 	C$main.c$87$2$118 ==.
                                   4494 ;	C:\Users\202019050584\Desktop\Trabalho\main.c:87: delay_ms(DELAY_LACO);
      000C60 90 01 F4         [24] 4495 	mov	dptr,#0x01f4
      000C63 12r03r54         [24] 4496 	lcall	_delay_ms
      000C66 30*0C 97         [24] 4497 	jnb	_flag_tecla,00103$
                           000C69  4498 	C$main.c$89$1$117 ==.
                                   4499 ;	C:\Users\202019050584\Desktop\Trabalho\main.c:89: printf_fast_f("\x09 \n");
      000C69 74r99            [12] 4500 	mov	a,#___str_16
      000C6B C0 E0            [24] 4501 	push	acc
      000C6D 74s03            [12] 4502 	mov	a,#(___str_16 >> 8)
      000C6F C0 E0            [24] 4503 	push	acc
      000C71 12r00r00         [24] 4504 	lcall	_printf_fast_f
      000C74 15 81            [12] 4505 	dec	sp
      000C76 15 81            [12] 4506 	dec	sp
                           000C78  4507 	C$main.c$91$1$117 ==.
                                   4508 ;	C:\Users\202019050584\Desktop\Trabalho\main.c:91: flag_tecla=0;
      000C78 C2*0C            [12] 4509 	clr	_flag_tecla
                           000C7A  4510 	C$main.c$92$1$117 ==.
                                   4511 ;	C:\Users\202019050584\Desktop\Trabalho\main.c:92: ligar_buzzer(50,1500);
      000C7A 75*24 DC         [24] 4512 	mov	_ligar_buzzer_PARM_2,#0xdc
      000C7D 75*25 05         [24] 4513 	mov	(_ligar_buzzer_PARM_2 + 1),#0x05
